Id,Prediction,Response
67687,7,7
67688,1,1
67689,4,1
67691,8,8
67692,1,1
67693,2,1
67694,8,8
67695,7,8
67696,5,8
67697,5,6
67698,5,1
67699,2,1
67700,7,8
67702,4,8
67703,3,2
67706,7,6
67707,7,8
67708,7,4
67709,8,8
67710,8,8
67711,1,1
67712,5,7
67713,1,2
67715,8,8
67717,1,1
67718,4,4
67719,8,8
67721,8,8
67722,3,1
67726,8,8
67728,4,6
67729,1,1
67730,7,6
67731,8,8
67732,1,2
67733,2,2
67734,3,6
67735,8,8
67737,3,1
67739,8,6
67740,3,4
67742,8,8
67743,1,2
67745,8,6
67747,2,6
67749,8,8
67750,6,6
67752,3,1
67753,7,8
67754,8,8
67755,8,7
67756,8,8
67757,8,8
67759,7,7
67760,7,6
67761,4,1
67762,8,8
67763,7,7
67764,1,2
67765,8,8
67766,7,7
67767,8,8
67768,7,7
67770,8,8
67771,5,5
67772,3,5
67773,6,7
67774,7,7
67775,1,2
67776,6,6
67777,7,6
67779,2,2
67780,8,8
67782,7,8
67783,5,8
67784,3,1
67785,5,6
67786,4,7
67787,6,6
67788,4,5
67789,7,8
67790,1,5
67791,3,5
67792,4,6
67793,8,8
67794,7,7
67795,2,3
67796,3,6
67799,6,7
67800,8,8
67802,5,6
67804,5,1
67806,6,4
67807,8,8
67808,5,6
67809,6,7
67812,6,1
67814,7,8
67815,7,8
67816,3,1
67817,4,6
67818,6,6
67819,8,6
67821,5,6
67822,6,8
67825,5,2
67826,3,5
67828,7,4
67829,8,7
67830,8,8
67831,1,1
67832,4,1
67833,4,4
67836,8,8
67837,4,2
67842,8,8
67844,6,4
67846,6,8
67848,3,2
67849,8,8
67850,8,8
67851,5,6
67852,6,1
67854,3,2
67856,8,8
67857,8,8
67858,8,8
67859,4,2
67860,2,3
67864,6,6
67865,7,1
67867,2,1
67869,6,7
67870,4,1
67871,7,8
67872,4,1
67873,7,8
67874,5,1
67875,8,7
67876,3,3
67877,8,7
67879,5,2
67880,7,6
67881,6,6
67882,6,7
67883,8,8
67884,8,8
67886,5,5
67888,3,6
67889,8,7
67892,6,3
67893,8,8
67894,8,8
67895,4,4
67897,8,8
67898,1,1
67900,6,6
67901,8,6
67902,6,7
67903,6,6
67904,7,7
67905,8,7
67906,5,1
67907,6,1
67908,8,8
67909,2,3
67911,1,2
67912,8,6
67913,5,1
67916,8,8
67917,8,8
67918,3,1
67920,1,5
67921,7,8
67923,8,7
67924,8,8
67927,8,8
67928,8,8
67930,7,6
67935,1,1
67936,4,6
67937,7,6
67938,7,6
67939,5,1
67944,7,2
67947,8,8
67949,8,8
67950,1,2
67951,7,8
67952,7,7
67953,7,8
67954,1,2
67955,6,6
67957,8,7
67959,7,8
67961,4,4
67962,3,6
67968,8,8
67969,8,8
67970,8,1
67971,3,2
67972,8,8
67973,1,2
67974,8,8
67975,8,8
67976,6,8
67978,8,8
67979,8,8
67980,5,1
67981,1,2
67982,7,8
67984,6,8
67986,6,2
67987,2,1
67988,8,7
67989,8,7
67990,3,2
67991,1,2
67992,4,2
67993,6,7
67994,3,3
67995,3,2
67996,8,8
67997,8,1
67998,6,7
67999,5,6
68000,7,7
68001,6,6
68002,8,8
68003,8,8
68004,6,6
68005,5,6
68006,6,6
68008,8,8
68010,8,2
68013,6,1
68014,7,7
68015,6,8
68016,8,8
68020,6,1
68021,3,2
68024,4,1
68025,6,2
68026,7,6
68027,6,6
68029,5,6
68030,6,8
68031,5,6
68032,8,6
68035,5,2
68036,1,3
68037,4,6
68038,4,6
68039,8,8
68040,5,5
68042,2,5
68043,4,2
68045,1,2
68046,5,5
68047,8,8
68048,6,8
68049,8,8
68050,8,8
68052,6,6
68053,1,1
68054,6,8
68055,6,8
68056,2,6
68057,6,7
68058,8,8
68059,6,1
68060,8,8
68061,1,2
68063,7,8
68064,1,2
68066,8,7
68067,8,8
68068,8,8
68071,8,8
68072,1,2
68073,7,6
68075,8,8
68076,7,8
68077,4,7
68079,2,2
68080,2,2
68081,6,1
68082,6,6
68083,7,8
68084,6,8
68086,5,7
68088,3,1
68089,2,7
68091,3,2
68093,7,6
68094,4,5
68095,1,3
68096,5,1
68097,8,7
68098,8,8
68100,5,6
68102,4,5
68103,3,5
68104,6,7
68105,6,8
68106,4,7
68107,2,5
68108,1,1
68109,2,5
68111,4,5
68114,3,5
68116,5,5
68117,6,1
68118,8,8
68119,7,7
68120,8,2
68121,1,2
68122,8,8
68123,1,2
68124,4,1
68127,5,6
68128,8,8
68130,8,8
68131,8,1
68132,6,6
68133,1,3
68134,3,1
68135,8,8
68137,5,2
68138,7,7
68140,7,5
68142,8,8
68143,7,7
68144,8,8
68145,1,3
68147,5,6
68148,7,7
68149,8,8
68150,6,8
68151,7,6
68153,5,2
68154,8,8
68155,8,8
68156,4,6
68157,6,6
68158,6,7
68159,3,4
68164,8,8
68165,1,2
68166,8,8
68167,8,2
68169,7,7
68170,8,8
68171,6,6
68172,3,2
68173,5,8
68175,1,1
68177,8,8
68178,8,8
68179,6,7
68180,3,2
68181,8,8
68182,6,8
68183,8,8
68184,3,1
68185,7,8
68187,8,2
68188,8,8
68190,7,7
68191,4,5
68192,1,2
68193,8,8
68194,4,2
68197,5,6
68198,6,6
68199,7,8
68201,5,5
68203,6,6
68204,8,8
68205,6,7
68206,6,7
68208,8,8
68209,3,2
68210,5,2
68211,8,5
68212,6,1
68214,8,2
68215,5,5
68216,7,5
68217,3,5
68218,6,1
68220,6,7
68222,4,6
68223,8,6
68224,6,8
68225,1,2
68226,4,4
68227,6,6
68228,8,7
68229,8,8
68230,3,3
68232,8,8
68233,6,6
68236,5,1
68237,1,1
68238,3,4
68240,5,7
68242,1,1
68243,4,6
68245,3,2
68246,8,2
68247,4,1
68248,6,2
68250,5,6
68251,8,8
68253,2,2
68254,5,2
68255,2,2
68256,8,8
68257,8,8
68258,5,8
68259,6,8
68261,8,8
68262,8,7
68263,8,8
68265,8,8
68266,8,5
68268,8,8
68269,8,8
68270,8,5
68271,8,8
68272,8,4
68274,7,2
68275,8,6
68277,2,6
68278,6,1
68280,3,1
68282,7,6
68283,6,6
68284,3,4
68285,5,6
68286,6,7
68287,4,1
68288,6,6
68291,8,8
68292,2,2
68293,5,1
68295,5,8
68296,6,7
68297,1,3
68299,7,8
68300,7,6
68301,2,1
68302,6,5
68303,7,7
68304,4,6
68305,3,5
68306,7,1
68308,3,2
68309,7,7
68310,3,6
68312,3,2
68313,3,3
68314,8,8
68316,4,2
68317,1,1
68319,3,2
68321,8,8
68323,5,8
68325,6,7
68326,5,7
68328,8,8
68329,7,8
68330,8,8
68331,8,8
68332,7,8
68335,8,6
68338,8,8
68339,5,6
68340,1,3
68341,2,1
68342,7,8
68343,6,8
68344,8,8
68345,4,4
68346,8,8
68348,5,2
68349,6,6
68350,7,7
68351,7,6
68352,3,5
68353,3,1
68354,6,6
68355,8,8
68357,8,8
68358,7,8
68359,3,1
68361,2,6
68362,2,1
68365,7,7
68366,5,6
68367,5,8
68368,6,2
68369,7,5
68370,8,8
68371,5,1
68372,6,7
68373,8,8
68375,7,6
68376,5,6
68378,2,1
68379,3,1
68381,6,8
68384,3,1
68385,5,8
68387,3,6
68390,2,1
68391,3,5
68392,8,7
68393,8,8
68394,8,8
68395,6,7
68397,7,8
68398,2,4
68399,5,7
68400,8,8
68401,6,6
68402,5,1
68403,3,3
68404,6,8
68406,8,8
68407,8,8
68408,6,6
68409,8,8
68410,3,3
68411,4,8
68413,8,8
68414,8,8
68415,8,8
68416,5,6
68417,4,2
68418,8,8
68419,4,1
68420,1,2
68421,5,6
68424,3,6
68425,6,7
68426,1,1
68427,8,8
68428,4,4
68430,6,7
68431,3,6
68432,3,4
68433,1,2
68434,7,8
68435,1,1
68436,8,6
68438,6,8
68439,8,8
68440,7,7
68441,7,7
68442,3,2
68443,5,5
68444,8,8
68446,6,7
68447,3,3
68448,7,2
68450,8,3
68451,8,5
68452,8,4
68453,5,7
68454,3,4
68456,8,8
68457,8,8
68459,6,1
68460,8,8
68461,6,8
68462,4,2
68463,7,1
68464,4,2
68465,7,8
68467,2,1
68468,4,1
68470,5,5
68471,2,1
68472,6,7
68473,8,8
68474,8,8
68475,2,1
68476,3,4
68477,8,8
68478,5,8
68481,3,5
68482,8,8
68483,8,8
68484,7,1
68486,6,2
68487,4,5
68488,3,3
68489,6,7
68490,8,8
68491,5,1
68492,8,8
68493,8,8
68495,6,5
68497,6,1
68498,8,8
68500,2,1
68501,5,6
68502,6,4
68503,3,1
68504,1,1
68505,8,8
68506,8,8
68507,5,6
68508,8,8
68510,4,6
68511,8,8
68512,8,8
68514,8,6
68515,8,7
68516,8,7
68517,1,1
68518,8,8
68519,7,7
68520,2,3
68522,6,6
68523,5,7
68525,8,8
68526,3,5
68527,2,2
68528,6,8
68529,1,3
68530,8,8
68531,7,6
68532,6,6
68534,7,1
68535,4,6
68538,7,2
68539,8,8
68540,8,8
68541,4,5
68543,7,8
68545,5,5
68547,5,6
68548,7,5
68550,6,6
68551,8,8
68552,8,8
68553,7,8
68554,7,8
68555,1,3
68558,5,7
68560,1,3
68561,1,1
68564,8,6
68565,3,3
68566,5,8
68568,6,7
68569,7,7
68570,7,7
68573,8,6
68574,5,5
68578,6,6
68579,7,6
68582,4,1
68583,3,6
68584,8,8
68585,7,6
68586,1,5
68588,1,5
68589,3,6
68591,3,1
68592,6,6
68593,6,7
68594,4,1
68595,7,8
68596,3,2
68598,8,8
68599,8,8
68600,6,7
68601,8,8
68602,8,8
68604,8,8
68606,8,7
68607,5,5
68608,8,8
68609,3,1
68610,5,6
68612,3,3
68613,5,6
68615,7,7
68616,8,8
68617,5,2
68619,8,8
68620,4,6
68621,6,8
68622,3,2
68623,8,3
68624,3,4
68625,1,2
68626,6,8
68627,4,6
68628,7,7
68629,6,8
68631,4,2
68632,7,7
68633,2,3
68634,8,8
68635,6,8
68638,6,7
68640,8,8
68641,3,6
68642,5,7
68643,8,7
68644,8,8
68645,7,7
68647,3,2
68649,8,8
68650,3,4
68651,8,8
68652,8,8
68654,8,8
68656,5,7
68658,7,8
68659,3,2
68660,6,8
68661,5,5
68662,3,7
68663,8,8
68664,5,2
68665,3,2
68666,6,6
68667,3,1
68668,5,6
68669,8,7
68670,4,2
68671,7,8
68672,7,8
68673,5,5
68674,7,8
68675,7,8
68677,8,8
68678,4,6
68680,7,8
68681,8,7
68682,3,6
68683,6,6
68685,5,7
68686,8,8
68687,2,3
68688,3,6
68689,7,8
68690,3,5
68691,4,5
68692,3,6
68693,8,7
68694,6,6
68695,8,7
68696,5,7
68697,8,8
68698,5,8
68699,6,6
68700,7,8
68702,6,5
68705,6,2
68706,8,8
68707,3,6
68708,6,7
68709,8,8
68710,7,8
68712,8,6
68713,7,6
68714,8,1
68715,6,7
68717,5,1
68719,7,8
68720,8,8
68721,1,2
68722,7,6
68724,3,5
68725,6,6
68726,8,8
68727,3,2
68728,7,8
68730,3,5
68733,2,6
68734,2,5
68735,3,1
68736,8,8
68737,5,7
68738,8,7
68739,6,8
68741,8,8
68742,1,1
68743,8,8
68744,3,2
68745,2,1
68746,8,8
68747,6,6
68748,2,1
68749,4,6
68750,7,8
68751,5,1
68752,8,8
68755,8,8
68756,7,7
68757,8,8
68758,7,5
68759,8,7
68760,1,1
68761,7,8
68763,7,8
68764,6,8
68765,4,6
68766,8,8
68767,4,7
68768,8,8
68769,2,5
68772,8,8
68774,8,8
68775,6,8
68776,5,6
68777,7,8
68778,8,8
68779,4,6
68780,7,8
68783,5,7
68784,3,5
68786,5,6
68787,6,6
68788,5,7
68790,8,8
68793,4,8
68794,4,1
68795,4,6
68797,2,2
68798,8,6
68799,3,4
68800,4,7
68801,7,8
68802,6,6
68803,6,6
68804,5,5
68805,8,8
68806,5,7
68807,8,8
68809,8,8
68811,6,8
68813,7,6
68814,4,6
68815,6,6
68816,8,2
68817,8,6
68818,3,1
68819,1,1
68822,5,6
68823,6,8
68826,8,7
68827,8,8
68828,3,1
68829,8,8
68830,1,5
68831,4,8
68833,1,2
68834,3,6
68835,8,6
68836,6,5
68837,8,6
68842,5,7
68843,4,1
68844,6,5
68845,8,8
68846,5,1
68847,8,8
68850,7,1
68851,8,8
68853,8,8
68856,6,7
68859,8,8
68860,8,7
68861,3,1
68862,8,8
68866,5,6
68868,6,6
68869,7,1
68870,8,7
68872,8,7
68873,7,6
68876,8,7
68877,1,2
68879,7,2
68880,7,8
68882,7,8
68883,8,2
68884,2,1
68885,5,5
68886,8,8
68887,8,8
68888,5,5
68889,6,2
68890,3,5
68891,8,8
68892,8,7
68893,8,8
68896,5,5
68897,6,7
68898,8,8
68899,8,8
68900,8,8
68901,1,2
68903,3,5
68904,4,2
68905,3,3
68906,5,5
68907,7,5
68909,7,6
68910,6,6
68912,5,6
68913,1,6
68915,2,2
68917,3,7
68921,7,8
68922,6,8
68923,6,6
68924,1,2
68925,8,6
68926,7,8
68927,5,6
68928,8,8
68929,7,8
68930,1,4
68931,3,6
68932,4,6
68933,7,5
68934,8,8
68935,7,8
68936,6,6
68937,1,4
68938,3,6
68939,8,8
68941,4,6
68942,1,1
68943,5,2
68944,7,2
68945,1,1
68946,8,6
68949,7,8
68950,3,6
68951,7,7
68952,3,2
68953,3,6
68954,6,6
68955,4,6
68956,6,6
68957,7,6
68958,8,6
68959,4,6
68960,7,8
68963,7,1
68964,1,1
68965,8,7
68966,8,8
68967,8,8
68968,8,8
68970,3,5
68971,4,7
68972,5,6
68974,7,7
68975,7,1
68977,6,7
68978,8,8
68979,8,5
68980,8,8
68981,4,5
68982,5,7
68983,6,7
68984,6,8
68988,6,6
68989,7,8
68990,8,8
68991,8,8
68992,5,2
68994,8,8
68995,2,6
68997,8,8
68998,8,7
68999,7,8
69000,5,6
69001,8,8
69002,5,6
69003,4,8
69006,7,6
69007,5,7
69008,6,7
69009,4,2
69014,6,7
69016,8,8
69017,8,8
69018,6,6
69019,5,6
69020,1,1
69021,5,6
69022,8,8
69023,8,8
69025,6,6
69026,7,6
69027,4,5
69028,8,8
69032,7,7
69034,5,1
69035,7,8
69036,2,6
69038,4,5
69041,7,2
69042,1,1
69043,8,8
69044,5,7
69047,5,2
69049,1,1
69050,8,8
69051,5,8
69053,8,8
69054,2,4
69055,7,8
69056,3,1
69057,8,8
69058,4,2
69059,1,1
69061,8,8
69063,6,2
69066,8,8
69067,3,1
69068,4,5
69069,7,5
69070,4,5
69072,6,6
69073,6,6
69074,2,1
69075,3,1
69076,8,8
69077,8,8
69079,8,7
69081,4,7
69082,8,8
69083,3,1
69084,5,6
69085,8,8
69086,8,8
69087,2,2
69088,8,8
69090,8,7
69091,3,4
69092,5,1
69093,8,7
69096,5,6
69098,7,8
69099,8,8
69101,2,2
69102,4,5
69103,5,6
69104,7,7
69105,8,7
69106,7,6
69107,4,2
69109,8,8
69110,8,7
69111,8,8
69112,4,5
69113,7,8
69114,8,8
69115,8,7
69117,3,1
69118,6,8
69120,7,8
69121,8,8
69123,6,7
69124,5,6
69125,8,7
69126,3,4
69127,1,3
69129,3,4
69131,1,2
69132,8,8
69133,8,8
69134,8,8
69136,8,8
69137,3,3
69138,6,6
69140,8,8
69141,6,6
69142,8,8
69144,5,7
69145,5,8
69147,5,5
69148,8,8
69149,6,6
69150,4,5
69152,8,8
69153,1,2
69154,8,8
69155,5,2
69156,3,2
69157,3,2
69158,8,1
69159,3,3
69160,8,8
69162,8,8
69164,8,7
69165,6,5
69166,5,6
69169,6,8
69171,8,8
69172,6,6
69174,2,1
69175,1,1
69176,5,6
69177,8,8
69178,3,4
69179,8,8
69180,1,1
69182,4,6
69183,2,4
69185,3,2
69186,8,8
69187,8,8
69188,7,2
69189,8,8
69190,8,7
69192,5,7
69193,6,6
69196,7,8
69198,6,7
69199,8,8
69200,1,2
69202,4,5
69203,6,8
69205,6,6
69206,3,6
69207,8,5
69208,7,8
69209,8,8
69210,7,6
69211,4,6
69212,8,8
69214,6,6
69215,7,8
69216,3,3
69218,3,1
69220,6,7
69221,8,8
69222,5,2
69223,8,8
69224,8,8
69225,8,4
69226,1,2
69227,6,6
69228,8,8
69229,6,8
69230,7,7
69231,6,7
69232,7,8
69233,6,2
69234,5,8
69235,1,2
69236,8,8
69237,8,2
69238,5,2
69239,3,2
69240,8,1
69241,8,8
69243,8,8
69244,7,7
69245,7,6
69246,4,6
69247,5,8
69248,8,8
69249,6,6
69250,3,6
69252,8,7
69253,8,8
69256,7,1
69257,4,6
69258,8,8
69259,6,5
69260,7,6
69261,2,2
69262,2,2
69263,6,7
69264,6,7
69265,1,1
69266,4,4
69267,8,8
69269,8,8
69271,5,5
69272,5,5
69274,6,7
69275,6,7
69276,8,8
69277,8,8
69278,3,6
69282,8,8
69283,1,1
69284,4,2
69285,1,5
69286,8,8
69287,6,6
69288,7,6
69290,8,6
69291,1,2
69292,8,7
69296,8,8
69298,5,2
69299,6,6
69300,2,1
69301,8,7
69302,7,8
69303,4,3
69304,7,8
69305,2,2
69306,7,7
69309,8,8
69310,8,8
69311,7,8
69312,1,2
69313,4,6
69314,1,2
69317,5,5
69318,7,7
69320,5,6
69321,7,6
69322,5,8
69324,7,6
69325,4,7
69326,7,7
69327,8,8
69328,6,6
69329,6,7
69330,5,1
69331,4,2
69332,6,1
69333,8,6
69334,5,6
69335,6,6
69336,5,6
69339,7,6
69340,6,6
69341,8,8
69342,5,6
69345,7,6
69347,8,8
69348,2,6
69349,7,6
69351,6,1
69352,7,8
69353,8,7
69354,7,8
69355,5,1
69356,3,4
69357,7,6
69358,8,6
69359,5,6
69360,8,8
69362,8,8
69363,8,8
69364,5,6
69365,4,5
69366,2,5
69367,3,4
69369,8,8
69370,7,7
69371,4,5
69372,8,8
69373,2,3
69374,6,6
69375,4,6
69377,5,2
69380,4,5
69381,6,7
69387,8,8
69388,6,6
69389,1,3
69390,4,2
69391,8,8
69395,2,2
69396,8,8
69397,7,8
69398,8,6
69399,8,8
69400,8,6
69401,8,6
69403,4,6
69405,8,5
69406,7,8
69409,6,1
69411,8,8
69412,7,8
69413,5,6
69414,6,5
69415,3,5
69416,7,6
69417,4,6
69418,7,8
69420,3,1
69421,7,1
69424,8,8
69426,8,8
69427,8,8
69428,8,8
69429,5,2
69431,8,7
69432,8,8
69433,8,8
69435,8,8
69436,3,2
69437,4,5
69438,8,7
69439,8,8
69440,7,8
69441,3,4
69442,5,6
69443,8,6
69444,4,5
69445,5,5
69446,4,5
69447,7,8
69449,5,5
69450,8,8
69451,8,7
69453,8,6
69454,4,1
69455,4,2
69456,8,8
69457,5,7
69458,8,8
69459,6,6
69460,1,5
69461,8,8
69463,6,2
69464,1,2
69465,7,6
69466,1,1
69468,1,2
69469,5,2
69470,2,2
69471,6,2
69472,7,7
69473,1,2
69474,6,6
69475,1,2
69477,7,8
69478,4,2
69479,8,8
69480,6,7
69482,3,5
69483,7,8
69484,3,2
69485,8,8
69487,8,8
69489,8,8
69490,8,8
69491,1,2
69492,2,2
69496,8,8
69497,8,8
69498,8,3
69499,5,6
69500,3,1
69501,4,1
69502,4,7
69503,4,6
69504,6,6
69505,4,6
69506,8,8
69507,3,5
69508,8,8
69509,7,8
69510,6,6
69511,4,1
69512,4,2
69513,7,7
69515,7,8
69516,3,1
69519,8,6
69520,6,6
69522,8,8
69523,3,1
69525,8,1
69527,8,7
69529,1,1
69530,3,5
69531,4,5
69532,3,6
69533,7,8
69534,3,6
69535,8,7
69536,6,6
69537,7,8
69540,7,7
69541,5,1
69543,8,7
69545,8,8
69548,3,2
69549,7,5
69550,8,8
69551,7,2
69552,7,8
69553,5,6
69554,8,8
69555,8,8
69556,8,8
69557,2,4
69558,7,8
69559,1,1
69561,6,5
69562,8,8
69563,5,7
69564,7,6
69568,8,7
69569,5,7
69570,8,8
69572,5,6
69573,3,2
69574,8,8
69576,4,2
69577,8,8
69578,5,7
69579,4,4
69580,3,1
69581,8,7
69582,6,7
69583,3,1
69584,6,6
69585,3,4
69586,6,6
69588,4,7
69589,8,8
69592,8,8
69593,8,8
69594,8,8
69597,7,8
69600,8,8
69601,5,2
69602,8,7
69604,1,1
69606,7,8
69607,3,5
69608,8,8
69609,1,1
69610,5,6
69611,6,7
69612,8,8
69613,8,6
69614,8,8
69616,7,8
69618,6,7
69619,8,8
69620,8,8
69621,1,2
69622,7,1
69625,6,6
69626,6,1
69627,2,4
69628,4,8
69629,3,1
69630,5,5
69631,1,3
69632,6,5
69633,3,1
69634,1,2
69635,6,6
69637,6,6
69638,6,2
69639,2,4
69641,2,5
69642,3,7
69643,3,7
69644,8,8
69646,8,6
69647,4,6
69648,8,8
69650,5,6
69651,7,1
69652,4,8
69654,2,1
69655,6,6
69657,3,5
69658,8,8
69659,8,8
69660,5,6
69662,6,7
69664,5,2
69665,8,2
69666,1,2
69667,3,4
69668,7,2
69669,6,6
69671,5,6
69672,2,1
69673,7,5
69675,8,7
69678,6,8
69679,4,6
69680,8,8
69681,5,1
69682,8,8
69683,7,8
69685,1,5
69686,3,6
69687,3,5
69688,7,8
69689,5,2
69690,6,2
69691,7,2
69693,3,1
69694,3,5
69695,8,8
69696,2,5
69697,8,8
69698,8,8
69699,6,6
69700,8,8
69701,6,7
69703,1,1
69705,6,7
69707,7,6
69708,7,8
69709,3,4
69710,8,8
69711,2,2
69712,5,6
69714,5,1
69716,8,8
69718,7,2
69719,8,8
69721,5,1
69723,8,8
69725,5,8
69726,8,8
69727,3,4
69728,8,7
69729,5,5
69730,8,8
69731,1,1
69732,8,8
69733,8,5
69734,7,6
69735,7,7
69737,5,6
69739,3,5
69741,8,8
69742,8,8
69743,7,6
69745,7,7
69746,5,6
69747,5,7
69749,7,8
69750,4,6
69752,7,8
69753,4,1
69754,6,8
69755,6,7
69757,4,6
69759,8,8
69760,6,6
69761,8,8
69762,5,1
69763,8,8
69764,7,7
69765,2,5
69767,6,8
69770,8,8
69771,4,7
69772,3,2
69773,8,8
69774,6,7
69775,7,8
69776,8,6
69778,3,2
69780,7,8
69782,5,8
69783,6,8
69784,4,3
69785,5,6
69786,3,2
69787,1,2
69788,7,6
69790,7,7
69791,8,8
69792,8,6
69793,1,1
69794,2,2
69796,8,8
69797,8,8
69798,8,8
69799,8,8
69800,5,7
69801,8,8
69802,8,8
69803,4,6
69804,6,4
69805,5,1
69806,8,8
69807,1,2
69808,8,7
69811,6,2
69812,8,8
69815,3,5
69816,1,6
69817,8,8
69818,8,8
69819,3,6
69821,5,4
69822,1,2
69823,5,7
69824,8,2
69825,1,3
69828,3,5
69831,4,6
69833,1,2
69834,8,8
69835,1,1
69836,3,5
69837,1,2
69838,2,6
69839,8,6
69840,8,8
69841,8,5
69842,8,8
69843,4,1
69846,5,7
69848,8,8
69849,3,7
69850,2,3
69851,8,8
69852,7,8
69854,5,8
69856,8,8
69857,5,6
69858,6,6
69859,4,5
69860,7,8
69862,8,8
69863,7,8
69864,7,7
69865,2,6
69866,4,2
69869,6,6
69871,3,2
69873,8,8
69874,8,8
69876,8,8
69877,7,8
69878,8,8
69880,1,2
69881,1,2
69882,5,8
69883,6,8
69884,6,6
69885,5,7
69886,4,4
69887,8,8
69888,6,1
69889,8,8
69891,6,8
69892,4,1
69893,1,1
69894,4,2
69896,5,5
69897,8,8
69898,2,1
69899,4,6
69901,7,1
69902,8,8
69906,1,2
69908,8,8
69909,8,8
69911,5,6
69916,4,1
69917,6,7
69919,8,8
69920,8,8
69922,8,8
69923,5,7
69924,6,7
69926,7,8
69927,3,3
69928,6,8
69930,1,1
69931,4,6
69935,7,7
69936,2,5
69939,6,8
69940,8,8
69942,5,6
69943,8,8
69944,2,4
69945,6,8
69946,7,8
69948,6,5
69949,6,6
69950,8,8
69951,3,4
69952,7,7
69953,8,8
69955,4,6
69956,7,7
69959,8,8
69960,8,2
69961,8,8
69962,8,7
69963,6,5
69964,3,3
69965,8,8
69966,6,6
69967,6,6
69968,3,5
69969,6,7
69970,8,8
69971,8,2
69972,1,2
69973,8,2
69974,2,1
69976,2,2
69977,6,6
69978,5,8
69979,5,7
69980,8,8
69981,3,6
69983,7,6
69984,5,7
69986,3,2
69987,3,2
69988,1,2
69989,5,8
69991,8,8
69994,8,8
69995,7,8
69998,1,1
69999,4,4
70000,8,2
70001,8,8
70002,5,6
70003,4,5
70004,4,5
70005,1,2
70006,8,8
70007,4,7
70008,7,6
70009,8,8
70010,3,4
70011,5,2
70012,7,6
70014,1,2
70017,4,2
70019,8,2
70020,5,1
70021,7,8
70022,7,7
70023,7,8
70026,6,1
70027,3,1
70028,3,2
70029,7,8
70030,3,2
70031,7,8
70033,5,8
70035,2,2
70036,6,6
70037,7,8
70038,8,8
70039,3,1
70040,3,6
70041,7,6
70042,3,5
70043,3,8
70044,8,7
70046,1,3
70047,6,6
70049,5,6
70050,8,8
70052,7,8
70053,8,8
70054,7,8
70055,8,8
70056,4,5
70057,7,6
70058,4,7
70059,8,8
70060,7,8
70061,4,5
70062,8,8
70063,6,6
70064,2,2
70067,6,7
70068,5,2
70069,7,8
70071,8,8
70072,3,2
70073,8,8
70074,5,5
70076,2,1
70077,6,6
70078,2,6
70079,8,8
70080,2,5
70081,5,6
70082,3,1
70083,6,2
70084,4,5
70086,6,8
70087,6,1
70088,8,7
70089,8,8
70090,4,5
70091,7,5
70092,8,8
70094,8,8
70095,8,8
70096,5,8
70097,8,8
70099,3,2
70100,1,4
70101,2,3
70103,4,1
70105,3,2
70106,8,8
70107,5,7
70108,8,8
70109,8,8
70110,3,5
70111,5,1
70113,7,7
70114,7,8
70115,7,8
70116,3,5
70117,6,8
70119,7,8
70120,8,8
70121,4,1
70122,8,8
70124,5,7
70125,8,8
70126,8,8
70128,5,7
70129,5,6
70130,7,8
70131,8,8
70132,7,7
70134,3,1
70135,5,5
70136,5,6
70138,1,1
70139,6,6
70142,6,6
70143,3,6
70144,3,3
70145,4,2
70147,4,6
70148,8,8
70149,8,8
70150,7,7
70152,1,1
70153,7,8
70154,1,1
70155,4,2
70157,8,8
70158,2,4
70159,8,8
70160,8,8
70163,7,8
70164,8,8
70165,8,8
70167,8,8
70168,8,8
70169,8,7
70170,7,6
70171,3,1
70172,3,5
70173,6,1
70174,4,6
70175,8,8
70176,8,7
70177,8,8
70178,7,6
70179,1,1
70181,7,7
70183,8,8
70184,8,8
70185,5,8
70186,6,6
70188,7,8
70189,8,6
70190,8,8
70191,8,8
70193,7,2
70194,7,5
70195,3,5
70196,8,8
70197,1,2
70198,7,5
70199,6,6
70200,2,2
70201,8,8
70202,8,7
70203,8,8
70204,4,4
70205,8,8
70206,7,1
70207,8,7
70208,8,8
70209,8,7
70210,8,6
70212,8,7
70213,4,6
70214,5,6
70215,2,5
70216,7,8
70217,7,8
70218,4,6
70221,7,2
70222,5,6
70223,6,6
70224,6,5
70225,4,5
70226,4,5
70227,7,8
70229,6,8
70230,7,8
70232,8,8
70233,8,7
70235,8,8
70236,2,6
70237,1,1
70239,8,8
70240,5,6
70242,4,2
70243,4,2
70244,4,1
70245,5,6
70246,5,5
70248,2,2
70249,7,2
70250,5,6
70253,7,8
70254,6,8
70255,6,7
70258,2,2
70259,3,4
70261,5,6
70262,5,6
70263,5,6
70264,3,6
70266,7,1
70270,5,6
70271,8,8
70272,6,5
70273,3,1
70275,8,8
70276,7,8
70278,8,6
70279,8,6
70280,8,7
70281,8,8
70282,6,7
70284,6,6
70285,8,8
70286,7,8
70287,5,7
70288,8,8
70289,3,5
70290,6,7
70291,6,7
70292,5,8
70293,1,1
70295,4,6
70296,5,8
70297,3,6
70298,4,5
70299,5,5
70300,8,8
70301,2,5
70302,6,7
70303,1,4
70305,8,8
70307,5,1
70308,7,8
70310,1,3
70311,7,8
70314,6,8
70315,8,8
70316,7,8
70317,8,8
70318,8,8
70319,8,1
70320,5,2
70321,1,2
70322,6,6
